201530311042	陈浩鑫	2016级网络工程班	111111.000000	女	计算机科学与工程学院	华南理工大学大学城校区C5-200	1984-08-28	15912379897	[email]
201530471586	邱伟峰	2016级网络工程班	111111.000000	男	计算机科学与工程学院	华南理工大学大学城校区C12-301	1986-01-02	18593695297	[email]
201530541043	陈海康	2016级计算机联合班	111111.000000	男	计算机科学与工程学院	华南理工大学大学城校区C12-303	1985-05-01	17235742344	[email]
201530541067	陈嘉健	2018级信息安全班	111111.000000	男	计算机科学与工程学院	华南理工大学大学城校区C12-302	1988-02-11	17235742344	[email]
201530541098	陈可可	2024级信息安全班	111111.000000	男	计算机科学与工程学院	华南理工大学大学城校区C12-303	1985-01-04	17235742344	[email]
201530541111	陈润森	2019级信息安全班	111111.000000	男	计算机科学与工程学院	华南理工大学大学城校区C12-302	1986-02-25	17235742344	[email]
201530541128	陈若晖	2016级信息安全班	111111.000000	男	计算机科学与工程学院	华南理工大学大学城校区C12-301	1988-04-18	17235742344	[email]
201530541210	邓勇达	2016级计算机联合班	111111.000000	男	计算机科学与工程学院	华南理工大学大学城校区C12-303	1985-10-15	17235742344	[email]
201530541364	何杏萍	2016级网络工程班	111111.000000	女	计算机科学与工程学院	华南理工大学大学城校区C5-200	1988-12-23	17235742344	[email]
201530541371	何亿	2023级信息安全班	111111.000000	女	计算机科学与工程学院	华南理工大学大学城校区C5-200	1988-11-16	17235742344	[email]
201530541418	胡景铨	2025级信息安全班	111111.000000	男	计算机科学与工程学院	华南理工大学大学城校区C12-303	1984-08-01	17235742344	[email]
201530541487	黄喜全	2020级信息安全班	111111.000000	男	计算机科学与工程学院	华南理工大学大学城校区C12-302	1987-03-14	17235742344	[email]
201530541654	李心妍	2016级计算机联合班	111111.000000	女	计算机科学与工程学院	华南理工大学大学城校区C5-200	1984-08-24	17235742344	[email]
201530541661	李雨键	2016级网络工程班	111111.000000	男	计算机科学与工程学院	华南理工大学大学城校区C12-300	1988-10-28	17235742344	[email]
201530541678	李智豪	2021级信息安全班	111111.000000	女	计算机科学与工程学院	华南理工大学大学城校区C5-200	1985-09-14	17235742344	[email]
201530541746	林世畅	2016级网络工程班	111111.000000	男	计算机科学与工程学院	华南理工大学大学城校区C12-301	1984-05-23	17235742344	[email]
201530541807	刘俊彦	2016级计算机联合班	111111.000000	男	计算机科学与工程学院	华南理工大学大学城校区C12-304	1986-04-01	17235742344	[email]
201530541838	吕扬	2016级网络工程班	111111.000000	男	计算机科学与工程学院	华南理工大学大学城校区C12-300	1985-08-15	18945673735	[email]
201530542156	吴伟斌	2016级网络工程班	111111.000000	男	计算机科学与工程学院	华南理工大学大学城校区C12-300	1984-03-15	17963782484	[email]
201530542262	杨晓虹	2016级网络工程班	111111.000000	男	计算机科学与工程学院	华南理工大学大学城校区C12-300	1988-11-25	15262357264	[email]
201530542286	杨心语	2016级计算机联合班	111111.000000	男	计算机科学与工程学院	华南理工大学大学城校区C12-305	1987-09-08	17235742344	[email]
201530542415	张朝晖	2016级计算机联合班	111111.000000	男	计算机科学与工程学院	华南理工大学大学城校区C12-304	1984-03-09	17235742344	[email]
201530542484	张智杰	2016级计算机联合班	111111.000000	女	计算机科学与工程学院	华南理工大学大学城校区C5-200	1987-06-05	17235742344	[email]
201530542521	赵菲苑	2022级信息安全班	111111.000000	男	计算机科学与工程学院	华南理工大学大学城校区C12-302	1985-12-01	17235742344	[email]
201530542545	赵伟杰	2016级计算机联合班	111111.000000	女	计算机科学与工程学院	华南理工大学大学城校区C5-200	1987-02-21	17235742344	[email]
201530542613	郑晓燕	2016级计算机联合班	111111.000000	男	计算机科学与工程学院	华南理工大学大学城校区C12-304	1985-01-25	17235742344	[email]
201530542620	郑梓悫	2017级信息安全班	111111.000000	女	计算机科学与工程学院	华南理工大学大学城校区C5-200	1986-11-11	17235742344	[email]
201536061248	柯皓文	2016级网络工程班	111111.000000	男	计算机科学与工程学院	华南理工大学大学城校区C12-301	1988-09-23	17235742344	[email]
201536541429	胡顺宏	2016级网络工程班	111111.000000	女	计算机科学与工程学院	华南理工大学大学城校区C5-200	1988-02-01	15583946736	[email]
201592450584	黄琳	2016级计算机联合班	111111.000000	男	计算机科学与工程学院	华南理工大学大学城校区C12-304	1984-05-04	17235742344	[email]
